Ligand_1,Ligand_2,Exp. ddG,Pred. ddG,SEM,STD,crashes,target,ForceField
21,32,0.21,1.017,3.43,2.103,0,cdk8,OPLS 2015
33,19,0.38,1.709,0.953,0.7295,0,cdk8,OPLS 2015
19,24,0.39,1.767,0.999,1.9164,1,cdk8,OPLS 2015
20,19,-0.03,1.34,0.953,1.5008,0,cdk8,OPLS 2015
25,19,-0.93,-1.922,0.999,1.8921,0,cdk8,OPLS 2015
19,17,1.73,4.847,1.449,2.0448,2,cdk8,OPLS 2015
29,33,-1.85,-3.391,0.9,1.7804,0,cdk8,OPLS 2015
20,33,-0.41,-0.37,0.953,1.4558,0,cdk8,OPLS 2015
43,44,0.41,-1.558,0.249,1.005,1,cdk8,OPLS 2015
42,44,0.0,-2.076,1.155,0.7921,0,cdk8,OPLS 2015
42,13,0.24,0.44,0.271,1.8604,0,cdk8,OPLS 2015
42,45,0.33,-1.033,1.155,1.6022,1,cdk8,OPLS 2015
45,44,-0.33,-1.043,1.155,1.2567,0,cdk8,OPLS 2015
44,18,0.55,3.283,1.449,0.7951,3,cdk8,OPLS 2015
27,24,-1.87,-0.102,2.436,4.4547,2,cdk8,OPLS 2015
25,24,-0.54,-0.155,2.436,4.5439,0,cdk8,OPLS 2015
27,25,-1.33,0.052,2.436,2.5691,1,cdk8,OPLS 2015
29,25,-0.54,0.241,0.9,3.9827,0,cdk8,OPLS 2015
28,26,-3.99,-3.031,3.43,2.5784,1,cdk8,OPLS 2015
28,21,-3.53,-5.203,3.43,2.1072,4,cdk8,OPLS 2015
18,17,1.97,1.732,1.449,0.9159,1,cdk8,OPLS 2015
18,15,3.27,1.581,0.214,0.9492,1,cdk8,OPLS 2015
17,15,1.3,-0.151,0.214,1.3005,5,cdk8,OPLS 2015
15,16,-1.6,-1.74,0.675,1.6623,0,cdk8,OPLS 2015
15,14,-0.65,0.45,0.675,3.3282,4,cdk8,OPLS 2015
16,14,0.95,2.19,0.675,1.2011,3,cdk8,OPLS 2015
23,21,-0.74,-0.217,0.115,1.6264,0,cdk8,OPLS 2015
21,22,-0.52,-1.667,0.115,1.0738,0,cdk8,OPLS 2015
23,22,-1.26,-1.883,0.115,1.0977,2,cdk8,OPLS 2015
CHEMBL3402745-200,CHEMBL3402744-300,0.24,2.397,0.445,0.6263,2,cmet,OPLS 2015
CHEMBL3402755-4200,CHEMBL3402745-200,-1.8,-4.163,0.445,0.857,0,cmet,OPLS 2015
CHEMBL3402755-4200,CHEMBL3402744-300,-1.56,-1.767,0.445,1.0902,0,cmet,OPLS 2015
CHEMBL3402755-4200,CHEMBL3402753-200,-1.8,-1.5,0.38,0.5657,1,cmet,OPLS 2015
CHEMBL3402755-4200,CHEMBL3402752-30000,1.17,0.18,0.38,0.7452,2,cmet,OPLS 2015
CHEMBL3402753-200,CHEMBL3402754-40,-0.95,-1.594,2.361,0.45,1,cmet,OPLS 2015
CHEMBL3402753-200,CHEMBL3402749-500,0.54,1.999,0.31,1.2963,1,cmet,OPLS 2015
CHEMBL3402753-200,CHEMBL3402750-400,0.41,0.22,0.38,0.772,1,cmet,OPLS 2015
CHEMBL3402753-200,CHEMBL3402748-5300,1.94,2.043,0.537,1.0406,1,cmet,OPLS 2015
CHEMBL3402761-1,CHEMBL3402753-200,3.14,2.787,2.361,1.42,0,cmet,OPLS 2015
CHEMBL3402761-1,CHEMBL3402754-40,2.19,1.193,2.361,4.4073,14,cmet,OPLS 2015
CHEMBL3402754-40,CHEMBL3402748-5300,2.89,3.637,0.537,0.8591,0,cmet,OPLS 2015
CHEMBL3402754-40,CHEMBL3402747-3400,2.63,3.921,0.31,0.8319,1,cmet,OPLS 2015
CHEMBL3402749-500,CHEMBL3402747-3400,1.14,0.329,0.31,0.7242,5,cmet,OPLS 2015
CHEMBL3402750-400,CHEMBL3402751-2100,0.98,0.67,0.38,0.7471,2,cmet,OPLS 2015
CHEMBL3402751-2100,CHEMBL3402752-30000,1.58,0.79,0.38,0.5161,0,cmet,OPLS 2015
CHEMBL3402756-2-7,CHEMBL3402757-6-5,0.52,-0.911,0.306,1.8742,1,cmet,OPLS 2015
CHEMBL3402756-2-7,CHEMBL3402743-42,1.63,-0.245,0.306,4.6554,7,cmet,OPLS 2015
CHEMBL3402756-2-7,CHEMBL3402758-10,0.78,-0.444,0.179,0.7452,0,cmet,OPLS 2015
CHEMBL3402759-5-7,CHEMBL3402757-6-5,0.08,-0.43,1.055,2.0552,3,cmet,OPLS 2015
CHEMBL3402757-6-5,CHEMBL3402758-10,0.26,0.467,0.497,2.508,2,cmet,OPLS 2015
CHEMBL3402760-1,CHEMBL3402757-6-5,1.11,0.353,1.055,3.4155,10,cmet,OPLS 2015
CHEMBL3402757-6-5,CHEMBL3402743-42,1.11,0.665,0.306,3.1546,1,cmet,OPLS 2015
CHEMBL3402759-5-7,CHEMBL3402758-10,0.34,0.037,0.497,4.4993,6,cmet,OPLS 2015
CHEMBL3402762-1,CHEMBL3402759-5-7,1.03,2.517,1.055,1.6182,0,cmet,OPLS 2015
CHEMBL3402762-1,CHEMBL3402760-1,0.0,1.733,1.055,0.8656,1,cmet,OPLS 2015
CHEMBL3402743-42,CHEMBL3402764-90,0.45,1.312,2.5,6.3468,9,cmet,OPLS 2015
CHEMBL3402765-11-charged-pKa-8-1,CHEMBL3402743-42,0.8,-0.041,1.466,6.425,3,cmet,OPLS 2015
CHEMBL3402743-42,CHEMBL3402742-23,-0.36,-0.344,2.5,1.3897,0,cmet,OPLS 2015
CHEMBL3402765-11-charged-pKa-8-1,CHEMBL3402764-90,1.25,1.271,1.466,1.3854,5,cmet,OPLS 2015
CHEMBL3402742-23,CHEMBL3402764-90,0.81,1.656,2.5,3.4096,10,cmet,OPLS 2015
CHEMBL3402763-90,CHEMBL3402742-23,-0.81,0.417,1.114,3.8839,0,cmet,OPLS 2015
CHEMBL3402741-400,CHEMBL3402742-23,-1.69,0.353,1.114,4.0741,0,cmet,OPLS 2015
CHEMBL3402741-400,CHEMBL3402763-90,-0.88,-0.063,1.114,1.2292,1,cmet,OPLS 2015
CHEMBL1078691,CHEMBL1089056,0.75,1.387,0.727,1.4968,0,eg5,OPLS 2015
CHEMBL1089056,CHEMBL1084115,0.0,-0.517,0.508,0.8603,0,eg5,OPLS 2015
CHEMBL1089056,CHEMBL1088740,0.74,2.04,0.727,1.2278,0,eg5,OPLS 2015
CHEMBL1089056,CHEMBL1078998,-0.93,0.237,0.508,1.1068,0,eg5,OPLS 2015
CHEMBL1093088,CHEMBL1089056,1.78,1.923,2.205,2.8743,0,eg5,OPLS 2015
CHEMBL1078774,CHEMBL1089056,1.16,0.123,0.727,0.9932,0,eg5,OPLS 2015
CHEMBL1089056,CHEMBL1089393,1.06,0.54,0.727,1.6337,0,eg5,OPLS 2015
CHEMBL1085895,CHEMBL1089056,1.42,1.347,2.205,3.6074,13,eg5,OPLS 2015
CHEMBL1078774,CHEMBL1078691,0.41,-1.263,0.727,1.7085,0,eg5,OPLS 2015
CHEMBL1078691,CHEMBL1084115,0.75,0.87,0.006,0.9473,0,eg5,OPLS 2015
CHEMBL1084115,CHEMBL1078998,-0.93,0.753,0.508,1.1378,0,eg5,OPLS 2015
CHEMBL1088740,CHEMBL1089393,0.32,-1.5,0.727,0.563,0,eg5,OPLS 2015
CHEMBL1085895,CHEMBL1093088,-0.36,-0.577,2.205,3.7939,3,eg5,OPLS 2015
CHEMBL1083517,CHEMBL1086409,1.59,0.82,0.577,1.4584,0,eg5,OPLS 2015
CHEMBL1083517,CHEMBL1086410,0.0,1.28,0.577,1.7491,0,eg5,OPLS 2015
CHEMBL1086409,CHEMBL1086410,-1.59,0.46,0.577,0.9799,0,eg5,OPLS 2015
CHEMBL1086409,CHEMBL1077227,-1.45,0.27,0.023,1.8398,0,eg5,OPLS 2015
CHEMBL1086410,CHEMBL1083836,0.6,-0.432,0.803,1.722,0,eg5,OPLS 2015
CHEMBL1086410,CHEMBL1077227,0.14,-0.19,0.023,1.3761,0,eg5,OPLS 2015
CHEMBL1086410,CHEMBL1085666,0.96,2.165,0.6,1.7173,0,eg5,OPLS 2015
CHEMBL1084935,CHEMBL1086410,-0.93,-1.188,0.6,2.6431,0,eg5,OPLS 2015
CHEMBL1086410,CHEMBL1082248,-0.17,-1.444,0.825,1.4699,0,eg5,OPLS 2015
CHEMBL1084677,CHEMBL1086410,0.0,1.677,0.825,5.2115,4,eg5,OPLS 2015
CHEMBL1083836,CHEMBL1082248,-0.77,-1.012,0.803,1.2709,0,eg5,OPLS 2015
CHEMBL1093087,CHEMBL1085666,0.03,5.728,2.581,3.6454,0,eg5,OPLS 2015
CHEMBL1084935,CHEMBL1085666,0.03,0.978,0.6,3.3862,5,eg5,OPLS 2015
CHEMBL1084678,CHEMBL1085666,0.63,4.267,3.372,6.0474,11,eg5,OPLS 2015
CHEMBL1084677,CHEMBL1085666,0.96,3.842,3.372,2.7771,10,eg5,OPLS 2015
CHEMBL1084431,CHEMBL1093087,-0.73,3.469,0.826,7.0299,10,eg5,OPLS 2015
CHEMBL1093087,CHEMBL1084678,-0.6,1.461,2.581,4.6054,1,eg5,OPLS 2015
CHEMBL1084431,CHEMBL1084678,-1.33,4.931,0.826,5.687,0,eg5,OPLS 2015
CHEMBL1084678,CHEMBL1084677,-0.33,0.425,3.372,3.0425,0,eg5,OPLS 2015
CHEMBL1077204,CHEMBL1084677,-0.41,-1.717,1.634,2.1893,0,eg5,OPLS 2015
CHEMBL1084143,CHEMBL1084677,0.41,1.674,0.825,3.0971,0,eg5,OPLS 2015
CHEMBL1084676,CHEMBL1084677,-0.75,-1.393,1.634,1.7053,0,eg5,OPLS 2015
CHEMBL1077204,CHEMBL1084676,0.34,-0.323,1.634,1.2748,0,eg5,OPLS 2015
CHEMBL1082249,CHEMBL1082248,-0.41,0.686,0.647,1.4577,0,eg5,OPLS 2015
CHEMBL1096002,CHEMBL1082248,-0.5,0.503,0.647,1.4714,0,eg5,OPLS 2015
CHEMBL1085692,CHEMBL1082248,-0.31,1.976,0.825,2.1435,0,eg5,OPLS 2015
CHEMBL1085692,CHEMBL1082249,0.1,1.29,0.479,2.1411,1,eg5,OPLS 2015
CHEMBL1082249,CHEMBL1096002,0.09,0.183,0.647,1.4111,0,eg5,OPLS 2015
CHEMBL1085692,CHEMBL1096003,-0.55,0.004,0.825,2.5924,0,eg5,OPLS 2015
CHEMBL1084143,CHEMBL1096003,0.0,-0.064,0.825,1.78,0,eg5,OPLS 2015
215,206,0.48,1.803,0.724,0.7311,1,hif2a,OPLS 2015
215,252,0.89,-4.438,0.483,1.5134,0,hif2a,OPLS 2015
215,167,-0.07,-1.265,0.724,1.061,2,hif2a,OPLS 2015
206,163,-0.89,-2.727,0.724,1.0993,1,hif2a,OPLS 2015
206,252,0.41,-6.24,0.52,1.7174,0,hif2a,OPLS 2015
163,252,1.3,-3.513,0.52,0.7305,2,hif2a,OPLS 2015
163,234,0.66,-0.145,0.724,0.3624,1,hif2a,OPLS 2015
254,163,-1.46,-0.407,0.064,1.3793,0,hif2a,OPLS 2015
163,165,1.77,1.189,0.224,0.6021,0,hif2a,OPLS 2015
163,164,4.25,3.662,0.115,0.722,0,hif2a,OPLS 2015
15,163,0.04,2.01,0.433,0.6574,0,hif2a,OPLS 2015
237,163,-1.46,-3.556,0.09,1.3375,0,hif2a,OPLS 2015
163,231,0.99,0.117,0.353,0.4808,0,hif2a,OPLS 2015
252,256,-0.96,0.285,0.5,0.5636,0,hif2a,OPLS 2015
237,252,-0.16,-7.068,0.025,1.1896,0,hif2a,OPLS 2015
15,252,1.34,-1.503,0.433,1.3147,1,hif2a,OPLS 2015
338,252,1.05,-0.82,0.081,0.3821,0,hif2a,OPLS 2015
252,67,-0.46,-1.462,0.052,0.6464,0,hif2a,OPLS 2015
252,164,2.95,7.174,0.774,1.069,0,hif2a,OPLS 2015
290,252,0.86,-1.251,0.774,1.061,0,hif2a,OPLS 2015
252,336,-0.11,0.09,0.081,0.5131,0,hif2a,OPLS 2015
254,252,-0.16,-3.92,0.5,1.6378,0,hif2a,OPLS 2015
167,234,0.32,0.195,0.724,0.7336,0,hif2a,OPLS 2015
254,251,-0.69,0.497,0.5,0.7382,0,hif2a,OPLS 2015
251,256,-0.43,-4.133,0.5,1.8653,0,hif2a,OPLS 2015
256,67,0.5,-1.748,0.052,0.7593,0,hif2a,OPLS 2015
290,165,1.33,3.451,0.224,1.3396,0,hif2a,OPLS 2015
290,164,3.81,5.923,0.775,1.4885,0,hif2a,OPLS 2015
164,231,-3.26,-3.544,0.775,1.544,0,hif2a,OPLS 2015
237,164,2.79,0.106,0.77,0.9904,0,hif2a,OPLS 2015
237,155,-0.95,-4.401,0.031,1.2592,0,hif2a,OPLS 2015
237,25,-0.73,-5.353,0.085,1.3433,0,hif2a,OPLS 2015
237,235,-0.57,-4.899,0.77,1.2714,0,hif2a,OPLS 2015
15,25,0.77,0.213,0.085,0.6011,1,hif2a,OPLS 2015
290,235,0.45,0.919,0.77,0.7382,0,hif2a,OPLS 2015
290,227,-0.19,0.522,0.775,0.6845,0,hif2a,OPLS 2015
290,57,-0.1,1.186,0.502,0.4888,0,hif2a,OPLS 2015
155,156,0.76,-0.444,0.248,0.729,0,hif2a,OPLS 2015
57,155,0.17,0.231,0.031,0.4562,0,hif2a,OPLS 2015
155,1,-0.82,-0.974,0.34,0.664,0,hif2a,OPLS 2015
155,30,-0.07,-1.046,0.664,0.7432,0,hif2a,OPLS 2015
155,23,3.43,1.833,0.329,0.7826,1,hif2a,OPLS 2015
155,61,0.39,0.753,0.225,0.8491,0,hif2a,OPLS 2015
155,42,1.56,-1.352,0.664,0.558,0,hif2a,OPLS 2015
156,1,-1.58,-0.531,0.248,0.7151,0,hif2a,OPLS 2015
156,31,0.9,0.447,0.134,1.0184,0,hif2a,OPLS 2015
227,57,0.09,0.664,0.502,0.4623,0,hif2a,OPLS 2015
1,61,1.21,1.727,0.225,0.4924,0,hif2a,OPLS 2015
7b,1,-3.93,-5.53,0.34,1.792,0,hif2a,OPLS 2015
7a,1,-1.32,-0.84,0.152,0.5554,0,hif2a,OPLS 2015
23,1,-4.25,-2.807,0.329,0.6826,0,hif2a,OPLS 2015
1,84,3.74,1.61,0.018,1.0,0,hif2a,OPLS 2015
227,231,0.74,1.857,0.775,1.0119,1,hif2a,OPLS 2015
289,231,0.89,0.81,0.033,0.6595,0,hif2a,OPLS 2015
289,336,1.09,-2.73,0.033,0.6083,0,hif2a,OPLS 2015
338,336,0.94,-0.73,0.081,0.4254,0,hif2a,OPLS 2015
7b,41,-2.4,-7.17,0.34,1.3803,0,hif2a,OPLS 2015
7a,41,0.21,-2.48,0.152,0.6515,0,hif2a,OPLS 2015
235,224,0.46,5.19,0.71,1.1236,0,hif2a,OPLS 2015
266,235,0.41,1.61,0.71,0.6788,0,hif2a,OPLS 2015
266,224,0.87,6.8,0.71,1.2925,0,hif2a,OPLS 2015
30,42,1.63,-0.306,0.664,1.5209,0,hif2a,OPLS 2015
42,43,0.24,-0.447,0.134,0.5557,0,hif2a,OPLS 2015
42,41,-0.85,-1.262,0.681,0.5166,1,hif2a,OPLS 2015
42,35,1.79,-1.529,0.681,0.8382,1,hif2a,OPLS 2015
43,31,-0.14,1.803,0.134,1.2323,0,hif2a,OPLS 2015
35,41,-2.64,0.267,0.681,0.6307,0,hif2a,OPLS 2015
41,54,0.48,2.64,0.271,0.882,0,hif2a,OPLS 2015
124,41,0.33,-2.935,0.237,1.024,0,hif2a,OPLS 2015
84,41,-2.21,-3.25,0.018,1.0341,0,hif2a,OPLS 2015
35,50,-2.55,4.098,0.635,1.4536,0,hif2a,OPLS 2015
35,54,-2.16,2.907,0.635,1.5135,0,hif2a,OPLS 2015
54,50,-0.39,1.192,0.635,1.151,0,hif2a,OPLS 2015
124,54,0.81,-0.295,0.237,0.8904,0,hif2a,OPLS 2015
53,52,-3.4,-1.793,0.144,0.9372,1,pfkfb3,OPLS 2015
53,35,-3.14,-2.537,0.144,1.8065,0,pfkfb3,OPLS 2015
52,35,0.26,-0.743,0.144,0.8386,0,pfkfb3,OPLS 2015
35,29,0.49,2.546,0.289,0.9962,0,pfkfb3,OPLS 2015
54,35,-1.96,-2.6,0.104,0.7184,0,pfkfb3,OPLS 2015
56,35,0.43,0.943,0.202,0.8981,0,pfkfb3,OPLS 2015
35,33,1.53,1.36,0.075,0.8631,0,pfkfb3,OPLS 2015
35,34,0.17,0.674,0.37,1.1341,0,pfkfb3,OPLS 2015
35,62,2.45,4.718,0.064,1.1113,0,pfkfb3,OPLS 2015
36,35,-2.7,-3.413,0.289,1.9358,0,pfkfb3,OPLS 2015
57,35,0.33,0.66,0.104,0.7521,0,pfkfb3,OPLS 2015
55,35,0.5,1.907,0.202,0.794,0,pfkfb3,OPLS 2015
37,35,-0.14,2.363,0.37,5.4984,7,pfkfb3,OPLS 2015
35,31,0.86,1.03,0.075,1.0485,0,pfkfb3,OPLS 2015
35,63,1.58,2.812,0.064,0.858,0,pfkfb3,OPLS 2015
29,26,0.48,0.299,0.075,1.0182,2,pfkfb3,OPLS 2015
36,29,-2.21,-0.867,0.289,2.0053,0,pfkfb3,OPLS 2015
54,57,-2.29,-3.26,0.104,0.8778,0,pfkfb3,OPLS 2015
56,55,-0.07,-0.963,0.202,0.6162,1,pfkfb3,OPLS 2015
33,24,-0.26,1.639,0.241,1.0428,0,pfkfb3,OPLS 2015
33,31,-0.67,-0.329,0.241,0.7021,0,pfkfb3,OPLS 2015
24,19,1.32,1.847,0.241,0.6742,0,pfkfb3,OPLS 2015
24,30,-0.33,-0.559,0.188,2.4606,1,pfkfb3,OPLS 2015
31,30,0.08,1.409,0.188,1.9521,1,pfkfb3,OPLS 2015
31,23,1.37,1.453,0.241,0.8887,1,pfkfb3,OPLS 2015
34,26,0.8,2.171,0.075,1.0722,1,pfkfb3,OPLS 2015
37,34,0.03,3.037,0.37,3.1569,11,pfkfb3,OPLS 2015
19,23,-0.36,-2.363,0.241,1.2419,0,pfkfb3,OPLS 2015
62,63,-0.87,-1.906,0.577,0.8613,0,pfkfb3,OPLS 2015
62,49,-0.24,0.052,0.191,0.9352,0,pfkfb3,OPLS 2015
59,62,0.43,-0.115,0.017,1.0604,1,pfkfb3,OPLS 2015
70,62,2.61,4.056,0.577,0.9364,0,pfkfb3,OPLS 2015
62,44,-2.26,-2.002,0.191,0.9378,1,pfkfb3,OPLS 2015
62,58,-1.44,-2.145,0.017,1.1293,0,pfkfb3,OPLS 2015
63,65,-0.93,-0.773,0.577,0.5022,0,pfkfb3,OPLS 2015
63,64,-0.86,-0.211,0.052,0.4884,1,pfkfb3,OPLS 2015
65,64,0.07,0.561,0.052,0.6673,1,pfkfb3,OPLS 2015
67,65,0.75,0.33,0.156,0.5818,0,pfkfb3,OPLS 2015
69,65,1.22,2.584,0.577,0.6977,0,pfkfb3,OPLS 2015
68,65,0.29,0.26,0.156,0.9809,0,pfkfb3,OPLS 2015
67,68,0.46,0.07,0.156,0.964,0,pfkfb3,OPLS 2015
69,70,0.41,1.206,0.577,0.5404,0,pfkfb3,OPLS 2015
49,44,-2.02,-2.054,0.8,0.7117,1,pfkfb3,OPLS 2015
48,49,0.08,1.097,0.8,0.9176,0,pfkfb3,OPLS 2015
47,49,0.4,-2.258,0.064,1.1261,0,pfkfb3,OPLS 2015
46,49,-0.07,-0.593,0.058,0.8062,1,pfkfb3,OPLS 2015
49,39,0.73,0.112,0.21,0.8732,0,pfkfb3,OPLS 2015
44,43,1.95,-3.045,0.8,1.5,1,pfkfb3,OPLS 2015
47,44,-1.62,-4.312,0.064,0.676,0,pfkfb3,OPLS 2015
46,44,-2.09,-2.647,0.058,0.4305,0,pfkfb3,OPLS 2015
48,20,-0.51,-1.357,0.8,1.3929,1,pfkfb3,OPLS 2015
41,20,-1.13,0.787,0.8,1.1727,0,pfkfb3,OPLS 2015
43,39,0.8,5.211,0.248,0.3895,1,pfkfb3,OPLS 2015
42,43,0.47,-2.376,0.248,0.8092,0,pfkfb3,OPLS 2015
38,43,0.76,-3.111,0.139,1.5241,0,pfkfb3,OPLS 2015
41,43,-0.61,-1.857,0.8,0.9862,0,pfkfb3,OPLS 2015
42,39,1.27,2.836,0.248,1.5883,0,pfkfb3,OPLS 2015
38,39,1.56,2.101,0.139,0.9248,0,pfkfb3,OPLS 2015
59,58,-1.01,-2.26,0.075,0.5301,0,pfkfb3,OPLS 2015
60,59,0.02,2.115,0.075,2.3226,0,pfkfb3,OPLS 2015
60,58,-0.99,-0.145,0.075,1.9723,0,pfkfb3,OPLS 2015
Example-9,Example-14,-0.99,-1.413,0.075,1.1763,1,shp2,OPLS 2015
Example-8,Example-9,0.92,0.617,0.075,1.0929,0,shp2,OPLS 2015
Example-8,Example-14,-0.07,-0.795,0.075,1.9592,0,shp2,OPLS 2015
Example-27,Example-14,-1.26,-6.788,0.318,2.3303,0,shp2,OPLS 2015
SHP099-1-Example-7,Example-14,-0.03,-3.984,0.318,1.1789,0,shp2,OPLS 2015
Example-8,SHP099-1-Example-7,-0.04,3.189,0.248,1.9305,0,shp2,OPLS 2015
Example-8,Example-28,1.25,4.049,0.248,2.0824,2,shp2,OPLS 2015
11,SHP099-1-Example-7,-3.4,-5.013,0.167,1.8991,0,shp2,OPLS 2015
SHP099-1-Example-7,Example-30,0.59,-0.819,0.058,0.65,0,shp2,OPLS 2015
SHP099-1-Example-7,10,2.6,1.057,0.167,0.771,0,shp2,OPLS 2015
Example-28,SHP099-1-Example-7,-1.29,-0.86,1.559,1.2088,1,shp2,OPLS 2015
SHP099-1-Example-7,Example-29,2.13,0.1,1.559,1.4325,0,shp2,OPLS 2015
SHP099-1-Example-7,Example-1,0.76,3.041,0.318,1.0347,0,shp2,OPLS 2015
11,10,-0.8,-3.957,0.167,1.2389,0,shp2,OPLS 2015
Example-30,Example-1,0.17,3.861,0.058,1.1014,0,shp2,OPLS 2015
Example-23,Example-30,-0.42,-3.796,0.098,1.2302,0,shp2,OPLS 2015
Example-24,Example-30,-0.08,-3.784,0.098,2.2217,0,shp2,OPLS 2015
Example-1,Example-2,0.71,2.054,0.208,0.9481,0,shp2,OPLS 2015
Example-6,Example-1,0.08,-1.076,0.375,0.9521,0,shp2,OPLS 2015
Example-1,6,0.96,0.208,0.791,0.8204,0,shp2,OPLS 2015
Example-1,Example-3,0.77,0.228,0.085,1.3928,0,shp2,OPLS 2015
Example-5,Example-1,-1.43,-5.033,0.375,1.2088,0,shp2,OPLS 2015
7,Example-1,-1.91,2.466,0.791,1.4758,0,shp2,OPLS 2015
Example-6,Example-2,0.79,0.978,0.208,1.1057,0,shp2,OPLS 2015
Example-2,Example-4,0.08,-0.328,0.085,1.7201,0,shp2,OPLS 2015
Example-5,Example-6,-1.51,-3.957,0.375,1.5421,0,shp2,OPLS 2015
Example-23,Example-24,-0.34,-0.012,0.785,1.3756,0,shp2,OPLS 2015
Example-23,Example-22,-0.5,-0.611,0.081,1.1122,0,shp2,OPLS 2015
Example-25,Example-23,0.13,-1.069,0.554,1.3106,0,shp2,OPLS 2015
Example-26,Example-23,0.22,-0.709,0.785,1.7467,0,shp2,OPLS 2015
Example-24,Example-22,-0.16,-0.599,0.081,1.3841,0,shp2,OPLS 2015
Example-25,Example-24,-0.21,-1.081,0.554,1.3238,0,shp2,OPLS 2015
Example-26,Example-24,-0.12,-0.721,0.785,1.8768,0,shp2,OPLS 2015
7,6,-0.95,2.674,0.791,1.8292,0,shp2,OPLS 2015
SHP836-2,6,-1.32,-1.992,0.318,2.8633,0,shp2,OPLS 2015
Example-28,Example-29,0.84,-0.76,1.559,1.8595,4,shp2,OPLS 2015
Example-3,Example-4,0.02,1.498,0.085,1.0465,0,shp2,OPLS 2015
SHP836-2,3,1.25,-1.033,0.115,1.8554,0,shp2,OPLS 2015
SHP836-2,Example-27,-1.81,-2.438,0.318,1.5824,0,shp2,OPLS 2015
SHP836-2,4,0.89,-2.667,0.115,0.5644,0,shp2,OPLS 2015
4,3,0.36,1.633,0.115,0.6084,0,shp2,OPLS 2015
CHEMBL3265036,CHEMBL3265032,-0.64,-0.289,0.427,1.0464,0,syk,OPLS 2015
CHEMBL3265033,CHEMBL3265032,0.78,-0.157,0.427,1.2337,0,syk,OPLS 2015
CHEMBL3265031,CHEMBL3265032,1.01,0.257,0.473,0.5235,0,syk,OPLS 2015
CHEMBL3265032,CHEMBL3265034,-0.43,0.999,0.127,0.8497,0,syk,OPLS 2015
CHEMBL3265037,CHEMBL3265032,1.71,-0.91,0.167,1.1098,0,syk,OPLS 2015
CHEMBL3265032,CHEMBL3265030,-0.41,0.071,0.473,1.0689,0,syk,OPLS 2015
CHEMBL3265033,CHEMBL3265036,1.42,0.132,0.427,1.0957,0,syk,OPLS 2015
CHEMBL3265036,CHEMBL3265034,-1.07,0.711,0.127,1.1318,0,syk,OPLS 2015
CHEMBL3265033,CHEMBL3265031,-0.23,-0.414,0.179,0.681,0,syk,OPLS 2015
CHEMBL3265031,CHEMBL3265030,0.6,0.328,0.473,1.4485,0,syk,OPLS 2015
CHEMBL3265030,CHEMBL3265035,0.39,1.19,0.167,1.6086,0,syk,OPLS 2015
CHEMBL3265037,CHEMBL3265017,1.28,1.89,0.167,1.0869,0,syk,OPLS 2015
CHEMBL3265017,CHEMBL3265021,0.6,-0.728,0.052,1.0397,0,syk,OPLS 2015
CHEMBL3265017,CHEMBL3265029,0.37,-0.44,0.167,1.5033,0,syk,OPLS 2015
CHEMBL3265017,CHEMBL3265019,0.71,-2.405,0.716,1.4558,0,syk,OPLS 2015
CHEMBL3265022,CHEMBL3265017,-0.7,-1.684,0.005,1.0119,0,syk,OPLS 2015
CHEMBL3265017,CHEMBL3265020,0.48,-0.561,1.264,0.9171,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3265017,-1.35,0.441,1.264,1.2124,0,syk,OPLS 2015
CHEMBL3265021,CHEMBL3265020,-0.12,0.167,0.052,0.5657,0,syk,OPLS 2015
CHEMBL3265023,CHEMBL3265021,-0.41,-0.246,0.005,0.8053,0,syk,OPLS 2015
CHEMBL3265029,CHEMBL3265028,0.11,0.75,0.191,1.4012,0,syk,OPLS 2015
CHEMBL3265029,CHEMBL3265027,0.79,0.33,0.191,0.4442,0,syk,OPLS 2015
CHEMBL3265035,CHEMBL3265029,-0.04,1.1,0.167,1.137,0,syk,OPLS 2015
CHEMBL3265028,CHEMBL3265027,0.68,-0.42,0.191,0.5482,0,syk,OPLS 2015
CHEMBL3265020,CHEMBL3265016,-0.68,-0.083,0.716,0.658,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3265020,-0.87,-0.121,1.264,2.1236,0,syk,OPLS 2015
CHEMBL3265026,CHEMBL3265020,0.35,0.552,0.052,0.9527,0,syk,OPLS 2015
CHEMBL3265016,CHEMBL3265018,0.5,-1.235,0.716,1.5182,0,syk,OPLS 2015
CHEMBL3265026,CHEMBL3265016,-0.33,0.468,0.052,1.1245,0,syk,OPLS 2015
CHEMBL3265018,CHEMBL3265019,0.41,-0.525,0.716,0.5576,0,syk,OPLS 2015
CHEMBL3265023,CHEMBL3265022,-0.31,2.166,0.005,0.9014,0,syk,OPLS 2015
CHEMBL3265024,CHEMBL3265026,0.43,0.803,0.445,0.8184,0,syk,OPLS 2015
CHEMBL3265025,CHEMBL3265026,-1.16,1.337,0.445,0.8417,0,syk,OPLS 2015
CHEMBL3265024,CHEMBL3265025,1.59,-0.533,0.445,0.9122,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3265009,-0.16,-0.88,0.425,1.009,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3265014,-0.26,0.93,0.849,2.5841,0,syk,OPLS 2015
